Census_Tract,Num_lived,Num_worked,centroid_lat,centroid_lon,key_location,,,,,
5172,953,44344,42.33322413,-83.0403246,Ford Field,,,,,
5173,716,2824,42.3456895,-83.0505419,,,,,,
5324,489,18,42.37845022,-83.08407228,,,,,,
5207,1116,10844,42.33471567,-83.05545143,,,,,,
5170,952,275,42.34085659,-83.03606458,,,,,,
5208,507,15685,42.32535851,-83.05426273,,,,,,
5321,697,103,42.3862563,-83.09157456,Detroit Historical Museum,,,,,
5171,517,267,42.33582859,-83.03304408,,,,,,
5043,520,24,42.40557642,-82.9803157,,,,,,
5203,761,2184,42.34978811,-83.06273343,The Fillmore Detroit,,,,,
5041,357,60,42.41538843,-82.96796976,,,,,,
5169,621,44,42.34468945,-83.03019452,,,,,,
5225,373,566,42.34113523,-83.0606802,,,,,,
5143,546,600,42.38886162,-82.99340536,,,,,,
5202,658,5343,42.35724837,-83.06978268,,,,,,
5204,605,145,42.34815075,-83.06759346,,,,,,
5142,543,74,42.38171401,-83.00842502,,,,,,
5598,700,702,42.40113791,-83.10398081,,,,,,
5390,854,205,42.44234382,-83.15160106,,,,,,
5218,397,118,42.34614425,-83.07125174,,,,,,
5042,477,58,42.40815376,-82.97175956,,,,,,
5214,570,1233,42.33059555,-83.07302769,,,,,,
5538,488,91,42.39654264,-83.09660831,,,,,,
5145,272,2,42.3753161,-82.99990294,,,,,,
5301,694,348,42.40959895,-83.12165209,,,,,,
5327,181,32,42.37524776,-83.09277119,,,,,,
5384,1275,260,42.42444306,-83.13623077,,,,,,
5211,459,673,42.32046844,-83.08123055,,,,,,
5044,360,39,42.40308609,-82.98929048,,,,,,
5215,491,2418,42.33685229,-83.07639918,,,,,,
5326,628,13291,42.36894964,-83.08856062,,,,,,
5165,849,1880,42.33720397,-83.0145446,,,,,,
5112,392,361,42.37627552,-83.0658895,,,,,,
5192,412,740,42.37923293,-83.02155278,,,,,,
5005,440,42,42.42413419,-82.96794336,,,,,,
5007,1139,76,42.42961432,-82.94733552,,,,,,
5040,328,5,42.41697935,-82.97767592,,,,,,
5141,582,10,42.37983037,-82.9893986,,,,,,
5531,537,45,42.41329016,-83.10847796,,,,,,
5114,613,640,42.39007425,-83.07766245,,,,,,
5312,912,59,42.37882964,-83.10200955,,,,,,
5317,437,103,42.39801164,-83.11715259,,,,,,
5383,650,247,42.42420703,-83.12051291,,,,,,
5234,570,266,42.31976412,-83.0911776,,,,,,
5220,527,634,42.3435761,-83.08759292,,,,,,
5011,966,95,42.41283199,-82.9601613,,,,,,
5536,703,52,42.39989469,-83.0876174,,,,,,
5389,1129,341,42.43506062,-83.15134652,,,,,,
5330,425,153,42.36552681,-83.09766211,,,,,,
5331,402,97,42.37189557,-83.10193115,,,,,,
5006,767,53,42.43147896,-82.96531739,,,,,,
5382,793,205,42.43494289,-83.12973055,,,,,,
5318,431,113,42.3903872,-83.11469564,,,,,,
5039,510,90,42.41345368,-82.98734615,,,,,,
5313,310,188,42.38330221,-83.10979207,,,,,,
5026,863,46,42.39702238,-82.97076818,,,,,,
5233,594,66,42.31733306,-83.09760011,,,,,,
5010,839,30,42.41872766,-82.95156468,,,,,,
5528,1265,425,42.38972133,-83.05418552,,,,,,
5302,1059,1131,42.41106108,-83.13419228,The University of Detroit Mercy,,,,,
5009,1070,104,42.42235467,-82.94759196,,,,,,
5228,450,929,42.33908535,-83.09743535,,,,,,
5522,1266,207,42.39467547,-83.06326846,,,,,,
5057,815,2842,42.40236418,-83.01061444,,,,,,
5232,708,385,42.31445634,-83.10424258,,,,,,
5246,317,2334,42.29668773,-83.11425466,,,,,,
5530,378,2124,42.41174037,-83.09335728,,,,,,
5231,321,928,42.32594699,-83.10246369,,,,,,
5333,363,48,42.36219432,-83.10672315,,,,,,
5004,198,56,42.42615604,-82.97933864,,,,,,
5386,1547,96,42.42786679,-83.15108937,,,,,,
5381,847,153,42.44211572,-83.13145135,,,,,,
5521,1495,447,42.40093962,-83.06794126,,,,,,
5332,359,9,42.36871132,-83.11112888,,,,,,
5523,1263,474,42.39807763,-83.05421672,,,,,,
5303,431,514,42.40072947,-83.13074489,,,,,,
5058,903,2165,42.40014339,-83.03160051,,,,,,
5311,267,57,42.37488195,-83.11526892,,,,,,
5524,936,518,42.39900065,-83.0463945,,,,,,
5012,447,20,42.41143788,-82.95131046,,,,,,
5054,582,51,42.41864648,-82.99376516,,,,,,
5314,448,28,42.3803842,-83.11897278,,,,,,
5238,702,434,42.30832115,-83.11387259,,,,,,
5316,510,62,42.39415302,-83.12829971,,,,,,
5052,813,61,42.41380111,-83.00350411,,,,,,
5391,552,67,42.44219337,-83.16629185,,,,,,
9852,46,7262,42.37857793,-82.97152226,,,,,,
5520,1145,499,42.40438241,-83.05848769,,,,,,
5259,548,410,42.33136776,-83.11041258,,,,,,
5090,556,888,42.42529278,-83.10139621,,,,,,
5385,1577,181,42.42068411,-83.15076266,,,,,,
9855,40,70,42.34247769,-82.97757015,,,,,,
5027,576,533,42.38974228,-82.96060059,,,,,,
5091,1106,554,42.41238763,-83.07238194,,,,,,
5106,1455,185,42.40740655,-83.0465473,,,,,,
5254,437,41,42.3391838,-83.11402432,,,,,,
5279,421,234,42.34920307,-83.11511651,,,,,,
5334,619,40,42.36348639,-83.11904097,,,,,,
5008,875,8,42.42465673,-82.9351961,,,,,,
5013,793,58,42.4033691,-82.95054638,,,,,,
5036,428,59,42.42498177,-82.99678037,,,,,,
5240,504,165,42.31345462,-83.1208842,,,,,,
5309,425,20,42.37530518,-83.12627585,,,,,,
5388,552,62,42.43501123,-83.16592572,,,,,,
5361,898,100,42.41344118,-83.15042129,,,,,,
5336,413,6,42.35642769,-83.12156218,,,,,,
5080,270,462,42.4392776,-83.11319468,,,,,,
5304,339,24,42.39095169,-83.13612816,,,,,,
5035,725,91,42.43125399,-82.99226393,,,,,,
5305,695,63,42.3844331,-83.13401289,,,,,,
5113,632,62,42.41544754,-83.04976844,,,,,,
5073,628,44,42.42626251,-83.08774024,,,,,,
5072,305,23,42.42091927,-83.07376399,,,,,,
5242,831,296,42.30700186,-83.12910872,,,,,,
5257,818,93,42.32717122,-83.12642725,,,,,,
5363,778,92,42.40619723,-83.15011231,,,,,,
5014,1081,136,42.40915658,-82.93852109,,,,,,
5308,398,238,42.37174105,-83.13391822,,,,,,
5020,592,39,42.39329401,-82.94696596,,,,,,
5258,326,172,42.33321937,-83.12842902,,,,,,
5071,637,43,42.42774943,-83.07635743,,,,,,
5064,257,436,42.4225996,-83.05231626,,,,,,
5128,625,414,42.37866489,-82.95314222,,,,,,
5387,1152,587,42.42403335,-83.16556433,,,,,,
5338,516,49,42.35905221,-83.13265434,,,,,,
5081,394,282,42.44089422,-83.10148264,,,,,,
5364,634,77,42.398957,-83.14981,,,,,,
5264,366,398,42.34053582,-83.13098307,,,,,,
5365,606,347,42.38827256,-83.14422577,,,,,,
5033,910,37,42.43831572,-82.99504461,,,,,,
5063,523,1413,42.42658567,-83.03131805,,,,,,
5074,799,94,42.43621438,-83.08563651,,,,,,
5015,1169,109,42.41834584,-82.92649277,,,,,,
5070,781,68,42.42969476,-83.0621938,,,,,,
5019,754,5,42.39526041,-82.94010021,,,,,,
5341,529,110,42.37506018,-83.1423229,,,,,,
5065,557,67,42.42987603,-83.04597968,,,,,,
5245,83,1249,42.28678576,-83.15197738,,,,,,
5362,621,202,42.41270636,-83.16411433,,,,,,
5263,634,93,42.33907968,-83.13847704,,,,,,
5392,1448,424,42.44188094,-83.18520558,,,,,,
5265,469,104,42.34817715,-83.14043286,,,,,,
5069,994,37,42.43681421,-83.06716568,,,,,,
5393,1263,138,42.43484635,-83.18090859,,,,,,
5348,613,523,42.36136277,-83.14460644,,,,,,
5260,713,1192,42.32595073,-83.14300065,,,,,,
5394,1122,517,42.42581322,-83.17594274,,,,,,
5018,1347,129,42.39833918,-82.93167243,,,,,,
5062,528,421,42.43747976,-83.03169101,,,,,,
5066,818,151,42.43704733,-83.04852002,,,,,,
5368,488,90,42.40649038,-83.16588509,,,,,,
5262,631,55,42.33730129,-83.14533503,,,,,,
5016,573,4476,42.41294379,-82.92071298,,,,,,
5366,739,324,42.39022282,-83.15866859,,,,,,
5342,832,13,42.38009717,-83.1559887,,,,,,
5367,338,32,42.39875815,-83.16436044,,,,,,
5017,608,576,42.4042425,-82.92129346,,,,,,
5261,633,284,42.33351129,-83.15209256,,,,,,
5347,846,59,42.35912656,-83.15385696,,,,,,
5344,414,47,42.36932581,-83.15885924,,,,,,
5369,915,220,42.41293079,-83.17764776,,,,,,
5343,347,66,42.37493036,-83.16277683,,,,,,
5370,822,180,42.40574318,-83.17712906,,,,,,
5357,379,35,42.36242968,-83.16294857,,,,,,
5397,670,95,42.43469118,-83.19568857,,,,,,
5396,1028,86,42.42677822,-83.19127082,,,,,,
5395,902,2073,42.41981956,-83.18743109,,,,,,
5371,556,279,42.39796046,-83.17648707,,,,,,
5372,185,268,42.38830375,-83.17586726,,,,,,
5356,1152,68,42.35509896,-83.16756879,,,,,,
5785,2016,746,42.2878813,-83.17886506,,,,,,
5352,612,126,42.37847952,-83.17540191,,,,,,
5507,2468,1826,42.40614871,-82.90459868,,,,,,
5351,448,128,42.36947299,-83.17535243,,,,,,
5350,717,160,42.36039759,-83.17622418,,,,,,
5401,994,95,42.44091899,-83.21017882,,,,,,
5375,815,17,42.40535074,-83.19177558,,,,,,
5740,1770,1781,42.32560568,-83.17720764,,,,,,
5378,429,197,42.39189333,-83.18768935,,,,,,
5377,773,26,42.39809704,-83.19146469,,,,,,
5402,959,49,42.43383399,-83.2097037,,,,,,
5508,803,219,42.41435471,-82.89189536,,,,,,
5403,1071,84,42.42660885,-83.20940147,,,,,,
5373,619,54,42.38500946,-83.19188265,,,,,,
5353,1060,766,42.37290773,-83.18996464,,,,,,
5404,801,128,42.41936568,-83.20914932,,,,,,
5358,1135,237,42.3582994,-83.18959689,,,,,,
5739,1718,677,42.33860963,-83.18912415,,,,,,
5421,1343,211,42.41214942,-83.20892305,,,,,,
5742,1325,929,42.30509019,-83.19644599,,,,,,
5423,662,127,42.39840773,-83.20541819,,,,,,
5422,1099,197,42.40492361,-83.2086673,,,,,,
5424,825,28,42.39089031,-83.20361749,,,,,,
5408,732,93,42.44057686,-83.22946523,,,,,,
5426,927,229,42.38296865,-83.2077387,,,,,,
5451,343,90,42.37572426,-83.2071726,,,,,,
5407,1030,232,42.43341349,-83.22918361,,,,,,
5405,1059,81,42.4226995,-83.22421336,,,,,,
5452,738,26,42.36882182,-83.20701275,,,,,,
5425,795,113,42.39284075,-83.21332115,,,,,,
5472,1029,697,42.3579541,-83.2067513,,,,,,
5455,1072,326,42.34713564,-83.20630894,,,,,,
5456,1324,187,42.33989952,-83.20614285,,,,,,
5756,801,599,42.29168905,-83.2138745,,,,,,
5430,690,153,42.40681847,-83.22571211,,,,,,
5431,833,42,42.41266065,-83.22834041,,,,,,
5406,1076,103,42.42247555,-83.23399506,,,,,,
5755,1728,277,42.28504311,-83.22314666,,,,,,
5429,1208,630,42.39885122,-83.22614454,,,,,,
5433,1142,1879,42.38539688,-83.22586923,,,,,,
5409,1039,271,42.440112,-83.24896988,,,,,,
5471,1365,390,42.371725,-83.22657754,,,,,,
5457,812,211,42.33282481,-83.22425097,,,,,,
5467,812,62,42.36130623,-83.22624596,,,,,,
5460,852,60,42.35409638,-83.22614398,,,,,,
5411,888,35,42.42225613,-83.24395808,,,,,,
5459,1034,331,42.34687016,-83.22583712,,,,,,
5410,1064,303,42.43295103,-83.24872828,,,,,,
5458,1367,154,42.33960779,-83.22694215,,,,,,
5434,1109,21,42.40156812,-83.2374736,,,,,,
5437,583,28,42.38938615,-83.23865211,,,,,,
5432,927,334,42.41129945,-83.24759266,,,,,,
5754,1505,539,42.28701445,-83.24154438,Henry Ford Museum of American Innovation,,,,,
5412,680,462,42.42201228,-83.25370315,,,,,,
5470,963,328,42.37180094,-83.24125141,,,,,,
5435,392,17,42.40404274,-83.24987559,,,,,,
5466,606,8,42.3610566,-83.24154505,,,,,,
5415,1102,215,42.43621917,-83.26335134,,,,,,
5439,269,458,42.38188178,-83.2494226,,,,,,
5448,537,60,42.39369786,-83.25226578,,,,,,
5715,1852,932,42.3345139,-83.24846054,,,,,,
5442,550,36,42.40736898,-83.26196996,,,,,,
5417,761,96,42.43613351,-83.27317589,,,,,,
5414,860,249,42.4218795,-83.26765087,,,,,,
5753,1708,534,42.28646558,-83.26108232,,,,,,
5463,678,62,42.36902531,-83.26381053,,,,,,
5441,742,9,42.39293481,-83.2685039,,,,,,
5418,818,66,42.43562434,-83.282863,,,,,,
5440,836,93,42.38239543,-83.26718737,,,,,,
5443,716,299,42.40869039,-83.27497449,,,,,,
5413,911,400,42.42157897,-83.28213954,,,,,,
5554,1249,335,42.36513254,-83.27052803,,,,,,
5752,1890,972,42.28893103,-83.27797056,Airport,,,,,
5544,1295,237,42.42128838,-83.29188526,,,,,,
5545,1098,218,42.40574632,-83.28772895,,,,,,
5548,1633,684,42.39253594,-83.28552857,,,,,,
5553,1507,1192,42.3710292,-83.28512083,,,,,,
5555,1467,458,42.36021959,-83.28475271,,,,,,
5710,801,99,42.2845919,-83.29490072,,,,,,
5549,1501,1065,42.38148516,-83.29477914,,,,,,
5701,1513,461,42.30267446,-83.29573887,,,,,,
5543,2061,268,42.42080599,-83.30632798,,,,,,
5546,1634,272,42.40635707,-83.30574364,,,,,,
5731,1929,455,42.31553652,-83.29877064,,,,,,
5709,898,96,42.28368498,-83.30464698,,,,,,
5547,1494,440,42.39203263,-83.30511286,,,,,,
5551,2052,1147,42.37032995,-83.30421343,,,,,,
5702,1177,158,42.30176457,-83.30556409,,,,,,
5556,1288,207,42.35945465,-83.3037927,,,,,,
5708,970,74,42.28233535,-83.31897149,,,,,,
5570,1448,595,42.42013025,-83.32573435,,,,,,
5571,1138,407,42.40562131,-83.32504782,,,,,,
5704,1886,502,42.30038382,-83.32033803,,,,,,
5582,1982,545,42.39126331,-83.32436779,,,,,,
5699,1151,71,42.31416587,-83.32080042,,,,,,
5591,1287,173,42.36581752,-83.32308196,,,,,,
5592,1054,169,42.35857324,-83.32274584,,,,,,
5706,765,100,42.28093806,-83.33377843,,,,,,
5705,1189,663,42.29888712,-83.33471857,,,,,,
5569,1713,241,42.41959531,-83.34527531,,,,,,
5572,973,906,42.40513331,-83.34462369,,,,,,
5581,1676,1025,42.3905913,-83.34390593,,,,,,
5697,1925,392,42.31821309,-83.34033876,,,,,,
5589,952,951,42.36522471,-83.34264713,,,,,,
5590,1276,39,42.35801349,-83.34218136,,,,,,
5568,891,406,42.41912467,-83.36482208,,,,,,
5658,1562,432,42.30341867,-83.35677088,,,,,,
5573,1066,702,42.40468141,-83.36415187,,,,,,
5580,1903,2131,42.39016318,-83.36350991,,,,,,
5685,1512,134,42.2923989,-83.36361238,,,,,,
5696,1634,54,42.31413072,-83.36202492,,,,,,
5664,487,576,42.28512292,-83.36569444,,,,,,
5587,1416,461,42.36482102,-83.36221829,,,,,,
5588,1368,13,42.35761329,-83.36172335,,,,,,
5659,1148,216,42.3038384,-83.36883467,,,,,,
5567,1183,354,42.41866556,-83.38434261,,,,,,
5574,1609,142,42.40438974,-83.38330386,,,,,,
5586,1021,445,42.36087799,-83.37919581,,,,,,
5684,1757,281,42.30243963,-83.38066027,,,,,,
5679,1351,455,42.31683914,-83.38226591,,,,,,
5665,913,1434,42.28297082,-83.3885102,,,,,,
5579,2043,2819,42.38965468,-83.38793283,,,,,,
5683,1786,293,42.29179185,-83.39274271,,,,,,
5566,1566,371,42.41821168,-83.40392598,,,,,,
5682,1715,1223,42.30251575,-83.39811723,,,,,,
5575,1760,713,42.40370336,-83.40286262,,,,,,
5680,924,717,42.31700898,-83.39865047,,,,,,
5585,1921,295,42.36052496,-83.39880138,,,,,,
5666,930,338,42.2835168,-83.41295299,,,,,,
5565,911,16206,42.42495351,-83.42352226,,,,,,
5656,1059,108,42.3050504,-83.41827779,,,,,,
5576,1418,1781,42.40336596,-83.42263739,,,,,,
5577,2075,643,42.38943913,-83.42138754,,,,,,
5651,1589,2966,42.32100305,-83.41854072,,,,,,
5584,1846,865,42.36139876,-83.42105266,,,,,,
5628,1770,7048,42.36563235,-83.44411013,,,,,,
5616,1977,3719,42.3859539,-83.4477097,,,,,,
5604,2690,1009,42.40344989,-83.45132209,,,,,,
5603,1530,1828,42.41776618,-83.45446831,,,,,,
5647,2328,372,42.30120681,-83.45036917,,,,,,
5641,2155,522,42.31561801,-83.45075521,,,,,,
5625,951,1542,42.37566247,-83.45799989,,,,,,
5648,2253,1170,42.28453759,-83.46593557,,,,,,
5627,1725,2281,42.36436372,-83.47033785,,,,,,
5646,3345,820,42.30046304,-83.47218009,,,,,,
5643,1197,304,42.31145242,-83.47250999,,,,,,
5626,1796,2883,42.37598719,-83.47404106,,,,,,
5642,1802,1429,42.31866903,-83.47335736,,,,,,
5613,3570,2387,42.42062475,-83.49712032,,,,,,
5623,1014,363,42.37482893,-83.49801357,,,,,,
5617,1191,13003,42.38627597,-83.51265031,,,,,,
5645,9905,3405,42.30098518,-83.52568294,,,,,,
5612,3226,406,42.4146323,-83.53107633,,,,,,
5619,3014,368,42.36397954,-83.52667341,,,,,,
